android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    80:80:int[] access$1100() -> g
com.rareventure.gps2.reviewer.imageviewer.ViewImage$1 -> com.rareventure.gps2.reviewer.imageviewer.v:
    com.rareventure.gps2.reviewer.imageviewer.ViewImage this$0 -> a
    128:129:void run() -> run
com.rareventure.gps2.reviewer.imageviewer.ViewImage$2 -> com.rareventure.gps2.reviewer.imageviewer.w:
    com.rareventure.gps2.reviewer.imageviewer.ViewImage this$0 -> a
    260:263:void onVisibilityChanged(boolean) -> onVisibilityChanged
    266:273:void onZoom(boolean) -> onZoom
com.rareventure.gps2.reviewer.imageviewer.ViewImage$3 -> com.rareventure.gps2.reviewer.imageviewer.x:
    com.rareventure.gps2.reviewer.imageviewer.ViewImage this$0 -> a
    287:288:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.rareventure.gps2.reviewer.imageviewer.ViewImage$4 -> com.rareventure.gps2.reviewer.imageviewer.y:
    android.view.View$OnTouchListener val$buttonListener -> a
    com.rareventure.gps2.reviewer.imageviewer.ViewImage this$0 -> b
    294:300:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.rareventure.gps2.reviewer.imageviewer.ViewImage$5 -> com.rareventure.gps2.reviewer.imageviewer.z:
    com.rareventure.gps2.reviewer.imageviewer.ViewImage this$0 -> a
    375:387:void onClick(android.content.DialogInterface,int) -> onClick
com.rareventure.gps2.reviewer.imageviewer.ViewImage$6 -> com.rareventure.gps2.reviewer.imageviewer.aa:
    com.rareventure.gps2.reviewer.imageviewer.ViewImage this$0 -> a
    417:417:void completed() -> a
    420:420:boolean wantsThumbnail(int,int) -> a
    424:424:boolean wantsFullImage(int,int) -> b
    434:435:int fullImageSizeToUse(int,int) -> c
    439:439:int[] loadOrder() -> b
    448:464:void imageLoaded(int,int,com.rareventure.gps2.reviewer.imageviewer.RotateBitmap,boolean,com.rareventure.gps2.database.cache.MediaLocTime) -> a
com.rareventure.gps2.reviewer.imageviewer.ViewImage$MyGestureListener -> com.rareventure.gps2.reviewer.imageviewer.ab:
    com.rareventure.gps2.reviewer.imageviewer.ViewImage this$0 -> a
    315:319:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    324:326:boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    331:339:boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
com.rareventure.gps2.reviewer.map.FullMediaGalleryActivity -> com.rareventure.gps2.reviewer.map.FullMediaGalleryActivity:
    java.util.ArrayList mlts -> a
    android.support.v4.app.FragmentActivity gtum -> c
    android.widget.Gallery gallery -> d
    com.rareventure.gps2.reviewer.map.FullMediaGalleryActivity$MltAdapter adapter -> e
    72:101:void doOnCreate(android.os.Bundle) -> a
    115:117:void doOnResume() -> b
    179:179:int getRequirements() -> a
    51:51:java.util.ArrayList access$000() -> g
    51:51:android.support.v4.app.FragmentActivity access$100(com.rareventure.gps2.reviewer.map.FullMediaGalleryActivity) -> a
com.rareventure.gps2.reviewer.map.FullMediaGalleryActivity$1 -> com.rareventure.gps2.reviewer.map.a:
    com.rareventure.gps2.reviewer.map.FullMediaGalleryActivity this$0 -> a
    87:97:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.rareventure.gps2.reviewer.map.FullMediaGalleryActivity$MltAdapter -> com.rareventure.gps2.reviewer.map.b:
    java.util.ArrayList mltArray -> a
    android.content.Context context -> b
    134:134:int getCount() -> getCount
    139:139:java.lang.Object getItem(int) -> getItem
    144:144:long getItemId(int) -> getItemId
    149:173:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.rareventure.gps2.reviewer.map.GpsTrailerOverlay -> com.rareventure.gps2.reviewer.map.c:
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity gtum -> h
    com.rareventure.gps2.reviewer.map.GpsTrailerOverlay$Preferences prefs -> a
    java.text.SimpleDateFormat sdf -> i
    com.rareventure.gps2.reviewer.map.OsmMapView maplessView -> j
    com.rareventure.gps2.reviewer.map.GpsTrailerOverlayDrawer drawer -> b
    com.rareventure.android.SuperThread overlayDrawerSuperThread -> k
    com.rareventure.gps2.reviewer.map.sas.SelectedAreaSet sas -> c
    android.graphics.Paint crossHairsPaint -> l
    android.graphics.Paint selectedAreaPaint -> m
    android.graphics.Paint alphaPaint -> n
    android.graphics.Point p1 -> o
    android.graphics.Point p2 -> p
    int lastTapX -> d
    int lastTapY -> e
    boolean tapActive -> f
    android.graphics.Rect centerCrossHairs -> g
    android.graphics.Rect longPressRect -> q
    boolean selectedAreaAddLock -> r
    103:110:void createDrawer() -> a
    114:115:void shutdown() -> b
    120:172:void draw(android.graphics.Canvas,com.rareventure.gps2.reviewer.map.OsmMapView,boolean) -> a
    176:176:int getThumbDownAlpha() -> c
    180:180:int getThumbUpAlpha() -> d
    186:189:boolean onTap(float,float,com.rareventure.gps2.reviewer.map.OsmMapView) -> a
    193:226:boolean handleTapForSelectedArea(float,float) -> a
    230:336:boolean handleTapForPhotos(float,float) -> b
    341:342:void setZoomCenter(int,int) -> a
    350:371:boolean onLongPressMove(float,float,float,float,com.rareventure.gps2.reviewer.map.OsmMapView) -> a
    378:403:boolean onLongPressEnd(float,float,float,float,com.rareventure.gps2.reviewer.map.OsmMapView) -> b
com.rareventure.gps2.reviewer.map.GpsTrailerOverlay$1 -> com.rareventure.gps2.reviewer.map.d:
    com.rareventure.gps2.reviewer.map.ViewMLT val$viewMlt -> a
    java.util.ArrayList val$results -> b
    com.rareventure.gps2.reviewer.map.GpsTrailerOverlay this$0 -> c
    277:282:boolean process(rtree.BoundedObject) -> a
com.rareventure.gps2.reviewer.map.GpsTrailerOverlay$2 -> com.rareventure.gps2.reviewer.map.e:
    com.rareventure.gps2.reviewer.map.GpsTrailerOverlay this$0 -> a
    293:294:int compare(com.rareventure.gps2.database.cache.MediaLocTime,com.rareventure.gps2.database.cache.MediaLocTime) -> a
    288:288:int compare(java.lang.Object,java.lang.Object) -> compare
com.rareventure.gps2.reviewer.map.GpsTrailerOverlay$Preferences -> com.rareventure.gps2.reviewer.map.f:
    float clickDefaultSelectedAreaDp -> a
    int clickSquareRadius -> b
    float maxGpsRadius -> c
    float gpsPointRadiusPixelsXSpeed -> d
    float minGpsRadiusDp -> e
    float minDistanceForCompassDrawing -> f
    long maxDrawCalcTime -> g
    float minPointSizePerc -> h
    float maxPointSizePerc -> i
    int latToPixelCalcSize -> j
    float timeTreeFuzzinessPerc -> k
    float lineWidthDp -> l
    float pointShadowMultiplier -> m
com.rareventure.gps2.reviewer.map.GpsTrailerOverlayDrawer -> com.rareventure.gps2.reviewer.map.g:
    boolean viewUpToDate -> w
    android.graphics.Bitmap drawingBitmap -> f
    android.graphics.Bitmap otherBitmap -> g
    android.graphics.Canvas drawingCanvas -> h
    android.graphics.Canvas otherCanvas -> i
    int[] paintColors -> j
    com.rareventure.gps2.reviewer.map.OsmMapView maplessView -> x
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity activity -> k
    int latestOnScreenPointSec -> l
    int earliestOnScreenPointSec -> m
    android.graphics.Paint shadowPaint -> y
    android.graphics.Paint pointPaint -> z
    com.rareventure.gps2.database.cache.AreaPanelSpaceTimeBox requestedStBox -> n
    com.rareventure.gps2.database.cache.AreaPanelSpaceTimeBox otherBitmapStBox -> o
    com.rareventure.gps2.reviewer.map.GpsTrailerOverlay overlay -> A
    android.os.Handler myHandler -> p
    float lastCalculatedRadius -> B
    int lastCalculatedGpsLatM -> C
    int lastCalculatedGpsLonM -> D
    android.graphics.Bitmap photoBackgroundBitmap -> q
    android.graphics.Bitmap multiPhotoBackgroundBitmap -> r
    com.rareventure.gps2.MediaThumbnailCache bitmapCache -> E
    int minCirclePxRadius -> s
    android.graphics.Paint linePaint -> F
    android.graphics.Bitmap videoTagBitmap -> G
    int currPoints -> t
    boolean doMethodTracing -> u
    int minTimeTreeLengthForLineCalc -> H
    com.rareventure.gps2.database.cache.AreaPanelSpaceTimeBox drawMediaRunnableApStBox -> I
    java.lang.Runnable DRAW_MEDIA_RUNNABLE -> J
    boolean distanceUpToDate -> K
    int closestToCenterTimeSec -> v
    com.rareventure.android.SortedBestOfIntArray bestLargestTimeTreeLengthForUncreatedLinesList -> L
    int lastNumberOfViewNodesLinesCalculatedFor -> M
    android.graphics.Point p1 -> N
    android.graphics.Point p2 -> O
    float[] DEPTH_TO_MAX_SECONDS -> P
    184:202:void updateForColorRangeChange() -> d
    211:366:void doWork() -> b
    369:369:boolean isAtMaxLines() -> g
    489:500:void drawMedia(com.rareventure.gps2.database.cache.AreaPanelSpaceTimeBox) -> b
    539:656:boolean calcLines(com.rareventure.gps2.database.cache.AreaPanelSpaceTimeBox,int) -> a
    685:717:boolean drawLines(com.rareventure.gps2.database.cache.AreaPanelSpaceTimeBox,int) -> b
    722:756:void drawLine(com.rareventure.gps2.database.cache.AreaPanel,com.rareventure.gps2.database.cache.AreaPanel,com.rareventure.gps2.database.cache.AreaPanelSpaceTimeBox) -> a
    764:773:void drawLineBetweeenApPoints(com.rareventure.gps2.database.cache.AreaPanelSpaceTimeBox,int,int,int,int) -> a
    783:792:int getMaxDepth(com.rareventure.gps2.database.cache.AreaPanelSpaceTimeBox) -> c
    797:808:int getMinDepth(com.rareventure.gps2.database.cache.AreaPanelSpaceTimeBox) -> a
    819:932:int drawPoints(boolean,com.rareventure.gps2.database.cache.AreaPanelSpaceTimeBox) -> a
    969:969:float calcSpeedMult(com.rareventure.gps2.database.cachecreator.ViewNode,int) -> a
    983:991:int figurePaintIndex(int,int) -> a
    998:1023:void updateViewCalcAndTimeUI(com.rareventure.gps2.reviewer.map.OsmMapView) -> a
    1027:1036:void notifyViewNodesChanged() -> e
    1051:1059:void notifyPathsChanged() -> f
    68:68:int access$000(com.rareventure.gps2.reviewer.map.GpsTrailerOverlayDrawer) -> a
    68:68:int access$100(com.rareventure.gps2.reviewer.map.GpsTrailerOverlayDrawer) -> b
    68:68:float access$200(com.rareventure.gps2.reviewer.map.GpsTrailerOverlayDrawer) -> c
    68:68:com.rareventure.gps2.database.cache.AreaPanelSpaceTimeBox access$300(com.rareventure.gps2.reviewer.map.GpsTrailerOverlayDrawer) -> d
    68:68:com.rareventure.gps2.MediaThumbnailCache access$400(com.rareventure.gps2.reviewer.map.GpsTrailerOverlayDrawer) -> e
    68:68:android.graphics.Bitmap access$500(com.rareventure.gps2.reviewer.map.GpsTrailerOverlayDrawer) -> f
    68:68:android.graphics.Bitmap access$502(com.rareventure.gps2.reviewer.map.GpsTrailerOverlayDrawer,android.graphics.Bitmap) -> a
com.rareventure.gps2.reviewer.map.GpsTrailerOverlayDrawer$1 -> com.rareventure.gps2.reviewer.map.h:
    com.rareventure.gps2.reviewer.map.GpsTrailerOverlayDrawer this$0 -> a
    99:100:void handleMessage(android.os.Message) -> handleMessage
com.rareventure.gps2.reviewer.map.GpsTrailerOverlayDrawer$2 -> com.rareventure.gps2.reviewer.map.i:
    com.rareventure.gps2.reviewer.map.GpsTrailerOverlayDrawer this$0 -> a
    378:484:void run() -> run
com.rareventure.gps2.reviewer.map.GpsTrailerOverlayDrawer$2$1 -> com.rareventure.gps2.reviewer.map.j:
    com.rareventure.gps2.reviewer.map.GpsTrailerOverlayDrawer$2 this$1 -> a
    396:396:int compare(com.rareventure.gps2.reviewer.map.ViewMLT,com.rareventure.gps2.reviewer.map.ViewMLT) -> a
    392:392:int compare(java.lang.Object,java.lang.Object) -> compare
com.rareventure.gps2.reviewer.map.MaplessController -> com.rareventure.gps2.reviewer.map.k:
com.rareventure.gps2.reviewer.map.MaplessLocationOverlay -> com.rareventure.gps2.reviewer.map.l:
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity activity -> a
    android.location.LocationManager lm -> b
    long lastLocationReadingMs -> c
    float lastLocationAccuracy -> d
    int lastLocationLatM -> e
    int lastLocationLonM -> f
    android.graphics.Paint circlePaint -> g
    android.hardware.SensorManager sm -> h
    float[] gData -> i
    float[] mData -> j
    float[] r -> k
    float[] orientation -> l
    float[] i -> m
    android.graphics.Bitmap compassArrow -> n
    com.rareventure.gps2.reviewer.map.MaplessLocationOverlay$Preferences prefs -> o
    float lastCompass -> p
    long lastCompassReadingMs -> q
    100:118:void draw(android.graphics.Canvas,com.rareventure.gps2.reviewer.map.OsmMapView,boolean) -> a
    121:123:double getAbsPixelY2(long) -> a
    127:129:double getAbsPixelX2(long) -> b
    134:134:boolean onTap(float,float,com.rareventure.gps2.reviewer.map.OsmMapView) -> a
    143:167:void onLocationChanged(android.location.Location) -> onLocationChanged
    172:172:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    177:177:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    182:182:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    204:206:void onPause() -> a
    210:226:void onResume() -> b
    230:230:void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    234:260:void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    265:265:boolean onLongPressMove(float,float,float,float,com.rareventure.gps2.reviewer.map.OsmMapView) -> a
    271:271:boolean onLongPressEnd(float,float,float,float,com.rareventure.gps2.reviewer.map.OsmMapView) -> b
com.rareventure.gps2.reviewer.map.MaplessLocationOverlay$Preferences -> com.rareventure.gps2.reviewer.map.m:
    int maxTimeToKeepBetterAccuracyLocationReadingMs -> a
    float minChangeForRedraw -> b
    int minTimeForRedrawMs -> c
com.rareventure.gps2.reviewer.map.MaplessOverlay -> com.rareventure.gps2.reviewer.map.n:
    void draw(android.graphics.Canvas,com.rareventure.gps2.reviewer.map.OsmMapView,boolean) -> a
    boolean onTap(float,float,com.rareventure.gps2.reviewer.map.OsmMapView) -> a
    boolean onLongPressMove(float,float,float,float,com.rareventure.gps2.reviewer.map.OsmMapView) -> a
    boolean onLongPressEnd(float,float,float,float,com.rareventure.gps2.reviewer.map.OsmMapView) -> b
com.rareventure.gps2.reviewer.map.MaplessScaleWidget -> com.rareventure.gps2.reviewer.map.MaplessScaleWidget:
    com.rareventure.gps2.reviewer.map.MaplessScaleWidget$Unit INCH_UNIT -> a
    com.rareventure.gps2.reviewer.map.MaplessScaleWidget$Unit FOOT_UNIT -> b
    com.rareventure.gps2.reviewer.map.MaplessScaleWidget$Unit MILE_UNIT -> c
    com.rareventure.gps2.reviewer.map.MaplessScaleWidget$Unit MILLIMETER_UNIT -> d
    com.rareventure.gps2.reviewer.map.MaplessScaleWidget$Unit CENTIMETER_UNIT -> e
    com.rareventure.gps2.reviewer.map.MaplessScaleWidget$Unit METER_UNIT -> f
    com.rareventure.gps2.reviewer.map.MaplessScaleWidget$Unit KM_UNIT -> g
    com.rareventure.gps2.reviewer.map.MaplessScaleWidget$Unit LIGHT_YEAR_UNIT -> h
    com.rareventure.gps2.reviewer.map.MaplessScaleWidget$Unit[] ABS_DIST_ENGLISH_UNITS -> i
    com.rareventure.gps2.reviewer.map.MaplessScaleWidget$Unit[] ABS_DIST_METRIC_UNITS -> j
    com.rareventure.gps2.reviewer.map.MaplessScaleWidget$Unit[] ENGLISH_UNITS -> k
    com.rareventure.gps2.reviewer.map.MaplessScaleWidget$Unit[] METRIC_UNITS -> l
    int index -> o
    com.rareventure.gps2.reviewer.map.MaplessScaleWidget$Unit[] units -> p
    double pixelsPerUnit -> m
    android.text.TextPaint paint -> q
    android.graphics.Paint$FontMetrics fontMetrics -> r
    float pixelsPerMeter -> n
    int preferredHeight -> s
    int preferredWidth -> t
    184:193:java.lang.String calcLabelForLength(double,boolean) -> a
    217:219:void setUnits(com.rareventure.gps2.reviewer.map.MaplessScaleWidget$Unit[]) -> setUnits
    223:226:void onLayout(boolean,int,int,int,int) -> onLayout
    230:244:void change(float) -> a
    251:255:void onMeasure(int,int) -> onMeasure
    260:274:void onDraw(android.graphics.Canvas) -> onDraw
    277:277:int getDivisions() -> getDivisions
    281:282:void setUnitsToMetric(boolean) -> setUnitsToMetric
com.rareventure.gps2.reviewer.map.MaplessScaleWidget$Unit -> com.rareventure.gps2.reviewer.map.o:
    int divisions -> a
    double meters -> b
    java.lang.String name -> c
    java.lang.String absoluteDistLabel -> d
    161:161:java.lang.String toString() -> toString
    134:134:double access$000(com.rareventure.gps2.reviewer.map.MaplessScaleWidget$Unit) -> a
    134:134:java.lang.String access$100(com.rareventure.gps2.reviewer.map.MaplessScaleWidget$Unit) -> b
    134:134:java.lang.String access$200(com.rareventure.gps2.reviewer.map.MaplessScaleWidget$Unit) -> c
    134:134:int access$300(com.rareventure.gps2.reviewer.map.MaplessScaleWidget$Unit) -> d
com.rareventure.gps2.reviewer.map.MediaGalleryFragment -> com.rareventure.gps2.reviewer.map.p:
    java.util.ArrayList mlts -> a
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity gtum -> b
    android.widget.Gallery gallery -> c
    com.rareventure.gps2.reviewer.map.MediaGalleryFragment$MltAdapter adapter -> d
    int lastGalleryPosition -> e
    86:184:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    198:200:void finishBrowsing() -> a
    204:215:void onResume() -> m
    223:232:void onPause() -> n
    61:61:java.util.ArrayList access$000(com.rareventure.gps2.reviewer.map.MediaGalleryFragment) -> a
    61:61:com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity access$100(com.rareventure.gps2.reviewer.map.MediaGalleryFragment) -> b
com.rareventure.gps2.reviewer.map.MediaGalleryFragment$1 -> com.rareventure.gps2.reviewer.map.q:
    com.rareventure.gps2.reviewer.map.MediaGalleryFragment this$0 -> a
    98:99:void onClick(android.view.View) -> onClick
com.rareventure.gps2.reviewer.map.MediaGalleryFragment$2 -> com.rareventure.gps2.reviewer.map.r:
    com.rareventure.gps2.reviewer.map.MediaGalleryFragment this$0 -> a
    113:131:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.rareventure.gps2.reviewer.map.MediaGalleryFragment$3 -> com.rareventure.gps2.reviewer.map.s:
    java.text.SimpleDateFormat val$timeAndDateSdf -> a
    android.widget.TextView val$index -> b
    java.lang.String val$indexTextFormat -> c
    android.widget.TextView val$timeAndTimezone -> d
    java.lang.String val$timeWithTimezoneFormat -> e
    java.lang.String val$nothingTextFormat -> f
    com.rareventure.gps2.reviewer.map.MediaGalleryFragment this$0 -> g
    148:169:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    173:177:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.rareventure.gps2.reviewer.map.MediaGalleryFragment$MltAdapter -> com.rareventure.gps2.reviewer.map.t:
    java.util.ArrayList mltArray -> a
    android.content.Context context -> b
    android.widget.FrameLayout fl -> c
    android.widget.ImageView imageView -> d
    android.widget.ImageView videoMarkerView -> e
    android.view.LayoutInflater inflater -> f
    android.content.ContentResolver contentResolver -> g
    280:280:int getCount() -> getCount
    285:285:java.lang.Object getItem(int) -> getItem
    290:290:long getItemId(int) -> getItemId
    295:347:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.rareventure.gps2.reviewer.map.MediaLocTimeMap -> com.rareventure.gps2.reviewer.map.u:
    rtree.RTree rTree -> a
    java.util.ArrayList futureMltArray -> e
    com.rareventure.gps2.database.cache.AreaPanelSpaceTimeBox lastApStBox -> b
    com.rareventure.gps2.reviewer.map.MediaLocTimeMap$Preferences prefs -> f
    java.util.HashSet displayedViewMlts -> c
    int currViewMltWidth -> d
    java.util.ArrayList tempLocMltArray -> g
    java.util.ArrayList mltsToDelete -> h
    80:116:void resetAllMedia(java.util.ArrayList) -> a
    119:120:void remove(com.rareventure.gps2.database.cache.MediaLocTime) -> a
    123:124:void insert(com.rareventure.gps2.database.cache.MediaLocTime) -> b
    137:138:void loadFromDb() -> a
    151:492:boolean updateFromGallery(com.rareventure.gps2.database.cachecreator.GpsTrailerCacheCreator,android.content.ContentResolver) -> a
    496:501:int findMlt(int,int,java.util.ArrayList) -> a
    510:558:void getAllNodesAndFindDeletedIds(java.util.ArrayList,java.util.ArrayList,int) -> a
    572:592:com.rareventure.gps2.database.cache.MediaLocTime createMediaLocTime(int,long,int,int,double,double) -> a
    602:683:void updateMediaLocTimeLoc(com.rareventure.gps2.database.cache.MediaLocTime) -> d
    694:812:void calcViewableMediaNodes(android.content.Context,com.rareventure.gps2.database.cache.AreaPanelSpaceTimeBox) -> a
    816:818:rtree.RTree$Processor createAddViewNodeProcessor(android.content.Context,com.rareventure.gps2.database.cache.AreaPanelSpaceTimeBox,java.util.ArrayList) -> a
    900:900:boolean isViewMltUsable(com.rareventure.gps2.reviewer.map.ViewMLT,int,com.rareventure.gps2.database.cache.AreaPanelSpaceTimeBox) -> a
    910:946:void deleteMarkedMltsFromDb() -> b
    956:1023:void updateTempLocs() -> c
    1043:1058:void notifyMltNotClean(com.rareventure.gps2.database.cache.MediaLocTime) -> c
    1062:1063:void notifyResume() -> d
    58:58:boolean access$000(com.rareventure.gps2.reviewer.map.MediaLocTimeMap,com.rareventure.gps2.reviewer.map.ViewMLT,int,com.rareventure.gps2.database.cache.AreaPanelSpaceTimeBox) -> a
com.rareventure.gps2.reviewer.map.MediaLocTimeMap$1 -> com.rareventure.gps2.reviewer.map.v:
    com.rareventure.gps2.reviewer.map.MediaLocTimeMap this$0 -> a
    107:107:int compare(com.rareventure.gps2.database.cache.MediaLocTime,com.rareventure.gps2.database.cache.MediaLocTime) -> a
    103:103:int compare(java.lang.Object,java.lang.Object) -> compare
com.rareventure.gps2.reviewer.map.MediaLocTimeMap$2 -> com.rareventure.gps2.reviewer.map.w:
    java.util.ArrayList val$result -> a
    com.rareventure.gps2.reviewer.map.MediaLocTimeMap this$0 -> b
    517:520:boolean process(rtree.BoundedObject) -> a
com.rareventure.gps2.reviewer.map.MediaLocTimeMap$3 -> com.rareventure.gps2.reviewer.map.x:
    com.rareventure.gps2.reviewer.map.MediaLocTimeMap this$0 -> a
    531:531:int compare(com.rareventure.gps2.database.cache.MediaLocTime,com.rareventure.gps2.database.cache.MediaLocTime) -> a
    527:527:int compare(java.lang.Object,java.lang.Object) -> compare
com.rareventure.gps2.reviewer.map.MediaLocTimeMap$4 -> com.rareventure.gps2.reviewer.map.y:
    com.rareventure.gps2.database.cache.AreaPanelSpaceTimeBox val$adjustedApStBox -> a
    rtree.AABB val$tempAABB -> b
    android.content.Context val$context -> c
    java.util.ArrayList val$mltsToClearOut -> d
    com.rareventure.gps2.reviewer.map.MediaLocTimeMap this$0 -> e
    822:891:boolean process(rtree.BoundedObject) -> a
com.rareventure.gps2.reviewer.map.MediaLocTimeMap$4$1 -> com.rareventure.gps2.reviewer.map.z:
    com.rareventure.gps2.database.cache.MediaLocTime val$mlt -> a
    com.rareventure.gps2.reviewer.map.MediaLocTimeMap$4 this$1 -> b
    863:874:boolean process(rtree.BoundedObject) -> a
com.rareventure.gps2.reviewer.map.MediaLocTimeMap$Preferences -> com.rareventure.gps2.reviewer.map.aa:
    int maxFutureTimeForPlacingTempMlt -> a
    float multiMLTAreaWidthToApBoxWidth -> b
com.rareventure.gps2.reviewer.map.Mercator -> com.rareventure.gps2.reviewer.map.ab:
    49:49:double y2lat(double) -> a
    55:55:double lat2y(double) -> b
com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity -> com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity:
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$SasPanelState sasPanelState -> A
    android.view.animation.TranslateAnimation slideSasFullToTab -> B
    android.view.animation.TranslateAnimation slideSasTabToFull -> C
    android.view.animation.TranslateAnimation slideSasFullToNone -> D
    android.view.animation.TranslateAnimation slideSasNoneToFull -> E
    android.view.animation.TranslateAnimation slideSasNoneToTab -> F
    android.view.animation.TranslateAnimation slideSasTabToNone -> G
    android.widget.TextView distanceView -> H
    java.lang.Runnable NOTIFY_HAS_DRAWN_RUNNABLE -> q
    android.widget.ImageView autoZoom -> I
    com.rareventure.gps2.reviewer.map.GpsTrailerOverlay gpsTrailerOverlay -> r
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$Preferences prefs -> s
    com.rareventure.gps2.reviewer.map.OsmMapView maplessView -> t
    com.rareventure.gps2.reviewer.map.MaplessScaleWidget scaleWidget -> u
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$GpsClickData gpsClickData -> J
    android.app.Dialog currentDialog -> K
    android.widget.ImageView panToLocation -> v
    com.rareventure.gps2.reviewer.timeview.TimeView timeView -> w
    android.view.View datePicker -> x
    com.rareventure.android.widget.OngoingProcessStatusFragment gtgStatus -> L
    com.rareventure.android.widget.ToolTipFragment toolTip -> y
    android.widget.ZoomControls zoomControls -> z
    com.rareventure.android.widget.InfoNoticeStatusFragment infoNotice -> M
    android.view.View sasPanel -> N
    android.widget.ImageButton sasPanelButton -> O
    com.rareventure.android.SuperThreadManager superThreadManager -> P
    boolean reviewerStillRunning -> Q
    java.text.SimpleDateFormat timeAndDateSdf -> R
    com.rareventure.gps2.reviewer.map.MediaGalleryFragment mediaGalleryFragment -> S
    boolean locationKnown -> T
    111:149:void doOnCreate(android.os.Bundle) -> a
    152:180:void initWithWorkingGetWidth() -> g
    184:186:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    193:205:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    210:241:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    298:309:void notifySelectedAreasChanged(boolean) -> b
    314:374:void slideSas(com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$SasPanelState) -> a
    380:385:void notifyHasDrawn() -> h
    389:509:void initUI() -> q
    518:712:void initSasPanel() -> r
    746:800:void onClick(android.view.View) -> onClick
    805:827:void doAutozoom(boolean) -> c
    830:834:void updatePlusMinusButtonsForNewZoom() -> i
    882:883:void redrawMap() -> j
    971:984:void createNewUserLocation(int,int,float) -> a
    1013:1013:void turnOnSpeechBubble() -> s
    1063:1137:void doOnResume() -> b
    1145:1178:void updateTimeViewMinMaxTime() -> t
    1185:1185:int checkExpiry() -> u
    1207:1245:void doOnPause(boolean) -> a
    1250:1260:void onDestroy() -> onDestroy
    1264:1279:void cleanup() -> v
    1284:1295:void notifyTimeViewChange() -> k
    1302:1318:void notifyMediaChanged() -> l
    1322:1323:void notifyTimeViewReady() -> m
    1326:1367:void updateInfoNoticeForTrialInfo(boolean,int) -> a
    1377:1378:void notifyMaxTimeChanged() -> n
    1381:1396:void updateTimeViewTime() -> w
    1399:1400:void recalculateStartAndEndTimeFromTimeView() -> x
    1404:1406:void setStartAndEndTimeSec(int,int) -> a
    1409:1417:void notifyLocationKnown() -> o
    1434:1435:void notifyProcessing(com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$OngoingProcessEnum,java.lang.String) -> a
    1438:1439:void notifyProcessing(com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$OngoingProcessEnum) -> a
    1442:1443:void notifyDoneProcessing(com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$OngoingProcessEnum) -> b
    1447:1447:boolean onGTGEvent(com.rareventure.gps2.GTG$GTGEvent) -> a
    1455:1567:boolean updateStatusFromGTGEvent(com.rareventure.gps2.GTG$GTGEvent) -> c
    1572:1573:void offGTGEvent(com.rareventure.gps2.GTG$GTGEvent) -> b
    1581:1583:void notifyPathsChanged() -> p
    1586:1593:void notifyDistUpdated(double) -> a
    1596:1601:void updateDistanceView(double) -> b
